y,x,bio5,bio14,ndvi_average,landcover_veg_tree,diversidad_topo,bio6,human_footprint,ndvi_range,presencia
59.12581,25.51495,209,31,0.469999998807907,55.189998626709,3,-94,19.1100006103516,0.800000011920929,1
61.1008,11.13884,178,27,0.349999994039536,30.0499992370605,82,-129,27.1700000762939,0.829999983310699,1
65.48399,14.10677,147,61,0.230000004172325,16.8199996948242,161,-100,16.1100006103516,0.889999985694885,1
61.79167,12.05055,160,25,0.280000001192093,15.1599998474121,98,-146,13.3900003433228,0.810000002384186,1
60.5008,12.31256,195,31,0.629999995231628,64.4700012207031,73,-103,25.8500003814697,0.439999997615814,1
60.58046,10.24098,202,31,0.300000011920929,55.060001373291,138,-108,24.7299995422363,0.699999988079071,1
65.47207,13.32464,143,85,0.0599999986588955,9.47000026702881,256,-87,13.2700004577637,0.639999985694885,1
61.74765,10.51497,165,27,0.349999994039536,27.1100006103516,139,-139,14.8900003433228,0.829999983310699,1
62.26788,10.91865,159,24,0.330000013113022,31.1599998474121,152,-141,25.6700000762939,0.870000004768372,1
65.49524,13.5717,146,75,0.0700000002980232,10.6899995803833,202,-90,16.1100006103516,0.790000021457672,1
64.99689,13.28446,153,70,0.140000000596046,11.3400001525879,172,-90,23.1700000762939,0.879999995231628,1
63.06141,11.625,158,38,0.259999990463257,15.1999998092651,167,-125,19.5799999237061,0.870000004768372,1
64.65523,12.54577,168,69,0.330000013113022,27.1399993896484,129,-74,24.5300006866455,0.870000004768372,1
64.12405,11.26547,169,60,0.180000007152557,38.810001373291,107,-64,32.5,0.779999971389771,1
64.26515,11.63226,164,64,0.310000002384186,36.6399993896484,87,-72,24.9300003051758,0.829999983310699,1
62.94596,11.06589,159,33,0.300000011920929,20.3999996185303,168,-123,25.7600002288818,0.870000004768372,1
64.65426,13.15955,148,68,0.0399999991059303,6.8899998664856,108,-103,11.8999996185303,0.779999971389771,1
62.45643,10.9191,159,24,0.330000013113022,28.5599994659424,149,-137,28.6900005340576,0.939999997615814,1
62.10733,11.42217,154,23,0.189999997615814,8.05000019073486,127,-152,9.94999980926514,0.779999971389771,1
61.74496,11.8586,161,24,0.28999999165535,20.7999992370605,166,-146,19.3899993896484,0.779999971389771,1
60.90745,11.41911,195,27,0.509999990463257,56.3699989318848,111,-110,42.2099990844727,0.790000021457672,1
69.77675,29.32239,142,22,0.219999998807907,16.4200000762939,53,-118,15.9899997711182,0.790000021457672,1
63.00712,10.53338,157,42,0.209999993443489,15.2600002288818,86,-105,26.5,0.810000002384186,1
61.06971,10.87353,179,27,0.419999986886978,37.4799995422363,112,-128,24.5200004577637,0.839999973773956,1
43.12,-4.41,214,49,0.560000002384186,45.5200004577637,327,-20,25.0400009155273,0.529999971389771,1
58.86345,26.39316,212,28,0.5,54.4000015258789,14,-100,23.3999996185303,0.810000002384186,1
62.46882,11.3965,151,26,0.219999998807907,11.5100002288818,109,-153,22.4599990844727,0.870000004768372,1
60.23491,8.59043,142,43,0.200000002980232,15.4300003051758,197,-131,15.960000038147,0.819999992847443,1
61.8851,11.06077,173,21,0.370000004768372,36.689998626709,193,-134,18.25,0.810000002384186,1
62.24485,10.50927,161,28,0.259999990463257,30.1100006103516,153,-133,23.5900001525879,0.829999983310699,1
64.43198,13.50474,160,55,0.0299999993294477,19.3500003814697,84,-103,15.1099996566772,0.800000011920929,1
70.0443,28.11083,144,23,0.0799999982118607,12.9499998092651,85,-129,12.6599998474121,0.75,1
61.60129,7.25844,139,62,0.0900000035762787,10.9499998092651,417,-77,14.3299999237061,0.600000023841858,1
61.56161,12.1602,168,24,0.239999994635582,25.7700004577637,136,-138,18.2199993133545,0.829999983310699,1
69.95029,25.21737,156,26,0.109999999403954,9.51000022888184,196,-217,12.0900001525879,0.779999971389771,1
58.38028,7.30361,158,79,0.509999990463257,50.9099998474121,112,-46,17.7700004577637,0.589999973773956,1
63.21329,10.61393,163,46,0.330000013113022,35.0999984741211,124,-88,40.2400016784668,0.790000021457672,1
42.92,-5.39,232,43,0.569999992847443,28.1499996185303,221,-29,26.5599994659424,0.25,1
63.84606,12.28492,156,60,0.200000002980232,10.6700000762939,103,-103,18.4400005340576,0.850000023841858,1
60.92252,9.60999,180,32,0.370000004768372,39.3800010681152,169,-137,27.0200004577637,0.829999983310699,1
61.37805,10.39973,163,30,0.330000013113022,27.4300003051758,79,-143,19.8500003814697,0.920000016689301,1
62.11013,11.14444,158,23,0.280000001192093,24.3999996185303,216,-146,13.0100002288818,0.839999973773956,1
63.70944,11.5744,171,53,0.340000003576279,42.4099998474121,162,-81,48.5299987792969,0.860000014305115,1
62.07756,9.86075,154,36,0.239999994635582,15.6899995803833,114,-134,15.6999998092651,0.800000011920929,1
62.6886,11.61033,148,33,0.0500000007450581,6.75,109,-147,19.8799991607666,0.839999973773956,1
60.6322,11.53742,189,34,0.529999971389771,57.2200012207031,96,-111,24.7600002288818,0.680000007152557,1
69.4628,30.02664,145,18,-0.0599999986588955,14.5600004196167,39,-113,33.5099983215332,0.639999985694885,1
45.133,23.0233,261,38,0.600000023841858,33.5499992370605,189,-51,40.3400001525879,0.550000011920929,1
58.38474,23.82231,209,28,0.0799999982118607,44.0900001525879,11,-83,25.3999996185303,0.660000026226044,1
59.28067,26.87887,215,26,0.5,61.75,8,-101,26.0699996948242,0.810000002384186,1
59.21107,25.16129,209,33,0.439999997615814,47.7700004577637,8,-90,31.4599990844727,0.889999985694885,1
59.01263,23.87356,210,30,0.5,61.4900016784668,7,-85,21.1100006103516,0.810000002384186,1
64.32688,12.61645,167,61,0.330000013113022,33.6300010681152,115,-84,12.8800001144409,1.01999998092651,1
61.34127,9.72534,164,33,0.280000001192093,24.0900001525879,112,-142,20.8899993896484,0.889999985694885,1
63.95788,11.87496,165,57,0.280000001192093,32.9799995422363,113,-87,22.1900005340576,0.790000021457672,1
61.9725,12.20426,170,24,0.270000010728836,28.6399993896484,36,-137,15.3999996185303,0.769999980926514,1
60.41246,9.3522,181,36,0.370000004768372,36.8400001525879,286,-129,23.1200008392334,0.930000007152557,1
62.87377,10.79612,160,36,0.340000003576279,29.0100002288818,192,-113,25.1800003051758,0.899999976158142,1
62.94843,11.33892,145,36,0.159999996423721,6.25,113,-143,19.2800006866455,0.850000023841858,1
62.00702,10.67872,163,25,0.310000002384186,29.1200008392334,194,-138,29.5699996948242,0.850000023841858,1
61.64049,10.9627,175,24,0.370000004768372,32.9799995422363,189,-134,20.7299995422363,0.850000023841858,1
64.95545,13.80338,148,61,-0.0700000002980232,9.9399995803833,156,-106,8.90999984741211,0.779999971389771,1
69.33124,20.43643,134,30,0.0799999982118607,10.2299995422363,327,-165,13.6700000762939,0.670000016689301,1
64.40171,12.17822,162,68,0.270000010728836,28.1800003051758,228,-80,34.7999992370605,1.01999998092651,1
61.82098,8.48667,132,37,0.150000005960464,17.3799991607666,371,-126,15.6599998474121,0.759999990463257,1
62.54957,10.37552,146,36,0.150000005960464,12.210000038147,138,-132,22.4300003051758,0.870000004768372,1
58.9321,25.33049,209,32,0.479999989271164,60.7700004577637,6,-93,18.4200000762939,0.810000002384186,1
61.17009,8.36239,132,39,-0.00999999977648258,5.28999996185303,236,-135,15.1199998855591,0.649999976158142,1
64.54798,12.7453,160,69,0.259999990463257,18.2199993133545,174,-84,15.710000038147,0.870000004768372,1
65.73988,14.08245,153,65,-0.699999988079071,6.1399998664856,118,-82,10.2700004577637,0.259999990463257,1
64.25593,10.74991,154,64,0.340000003576279,27.2199993133545,98,-65,18.3899993896484,0.899999976158142,1
62.14379,9.00575,153,37,0.280000001192093,20.2000007629395,232,-125,31.5499992370605,0.850000023841858,1
61.46142,10.56913,155,31,0.200000002980232,10.9200000762939,74,-148,16.6000003814697,0.870000004768372,1
59.13357,26.56313,212,28,0.46000000834465,46.0299987792969,12,-101,25.4899997711182,0.829999983310699,1
48.917,16.65,252,28,0.379999995231628,11.9399995803833,41,-45,43.5099983215332,0.600000023841858,1
42.76,-4.16,238,37,0.550000011920929,23.3899993896484,113,-6,25.0400009155273,0.200000002980232,1
63.23474,30.35867,203,31,0.400000005960464,46.6300010681152,31,-160,13.6599998474121,0.800000011920929,1
58.31371,25.20856,211,28,0.490000009536743,57.7099990844727,11,-92,21.6599998474121,0.819999992847443,1
43.12,-4.66,225,44,0.649999976158142,53.8699989318848,406,-5,28.1700000762939,0.349999994039536,1
62.35687,8.04756,125,53,-0.0299999993294477,9.42000007629395,404,-97,20.7299995422363,0.340000003576279,1
62.12284,10.25565,150,34,0.180000007152557,9.97999954223633,111,-141,12.6099996566772,0.720000028610229,1
65.35361,14.28526,143,59,0.119999997317791,9.38000011444092,209,-109,12.7700004577637,0.839999973773956,1
57.87213,25.9043,213,29,0.469999998807907,50.3499984741211,10,-95,28.8999996185303,0.810000002384186,1
63.30064,11.58575,149,44,0.129999995231628,10.9499998092651,154,-127,14.8999996185303,0.879999995231628,1
63.30035,11.96898,150,45,0.230000004172325,12.789999961853,141,-128,12.960000038147,0.899999976158142,1
62.26971,7.80374,107,65,-0.0799999982118607,3.11999988555908,215,-105,11.3000001907349,0.0900000035762787,1
68.73633,18.69256,131,31,0.0500000007450581,6.15000009536743,234,-135,7.32000017166138,0.660000026226044,1
46.285,16.037,252,46,0.649999976158142,46.4099998474121,158,-50,35.4500007629395,0.519999980926514,1
61.10849,11.84305,181,27,0.379999995231628,43.1199989318848,79,-123,19.4699993133545,0.740000009536743,1
62.29778,10.69106,162,26,0.349999994039536,34.5800018310547,203,-135,39.4500007629395,0.889999985694885,1
60.76876,9.88,185,33,0.370000004768372,46.4500007629395,124,-129,22.2800006866455,0.839999973773956,1
61.41334,6.26086,132,103,0.0799999982118607,12.6599998474121,268,-52,19.3199996948242,0.790000021457672,1
69.82993,22.80071,143,37,0.100000001490116,5.42000007629395,91,-207,10.8999996185303,0.75,1
42.75,-5.02,251,35,0.560000002384186,29.75,128,-15,35.2200012207031,0.189999997615814,1
42.92,-6.37,225,41,0.649999976158142,45.060001373291,238,-26,38.3800010681152,0.300000011920929,1
59.57645,25.67235,211,30,0.0799999982118607,43.9000015258789,22,-93,31.4899997711182,0.550000011920929,1
58.86253,26.21981,211,29,0.419999986886978,47.9700012207031,9,-98,32.9900016784668,0.800000011920929,1
50.433,5,220,60,0.660000026226044,33.6500015258789,58,-13,62.8199996948242,0.28999999165535,1
42.47,0.51,206,68,0.620000004768372,42.4900016784668,254,-38,19.3600006103516,0.230000004172325,1
60.90921,11.1909,186,28,0.419999986886978,37.2299995422363,155,-120,34.2700004577637,0.889999985694885,1
60.42647,10.61657,192,36,0.449999988079071,48.4300003051758,151,-109,44.1300010681152,0.839999973773956,1
61.25519,12.30242,182,26,0.419999986886978,43.0200004577637,116,-123,30.7999992370605,0.810000002384186,1
64.25563,11.85228,165,64,0.150000005960464,26.1200008392334,140,-77,23.4500007629395,0.75,1
68.77035,18.50255,144,29,0.200000002980232,11.8400001525879,293,-113,10.5,0.910000026226044,1
61.42688,6.80886,141,81,0.109999999403954,12.0500001907349,455,-60,24.7099990844727,0.709999978542328,1
66.02261,13.59091,153,91,0.259999990463257,21.6100006103516,176,-61,29.3199996948242,0.829999983310699,1
60.86665,8.60228,139,39,0.129999995231628,9.34000015258789,307,-139,19.9599990844727,0.730000019073486,1
64.01752,12.69846,153,62,0.159999996423721,10.8900003433228,105,-107,1.70000004768372,0.939999997615814,1
70.26522,28.10628,141,24,0.140000000596046,12.539999961853,84,-122,17.4099998474121,0.75,1
61.27557,10.22728,188,27,0.430000007152557,36.6699981689453,184,-125,46.060001373291,0.910000026226044,1
64.45231,11.65261,166,67,0.319999992847443,40.5200004577637,121,-64,49.0400009155273,0.910000026226044,1
61.10882,25.30279,209,33,0.379999995231628,47.4900016784668,16,-114,24.25,0.769999980926514,1
64.88959,12.38914,162,81,0.119999997317791,19.7900009155273,197,-70,16.0599994659424,0.769999980926514,1
60.66296,9.60558,170,37,0.300000011920929,28.3500003814697,176,-137,17.1800003051758,0.930000007152557,1
58.13996,25.72624,210,29,0.360000014305115,52.4599990844727,12,-96,27.4200000762939,0.769999980926514,1
58.30825,24.86681,210,29,0.529999971389771,68.1999969482422,7,-91,14.9200000762939,0.740000009536743,1
62.98873,10.20027,162,42,0.389999985694885,33.0699996948242,120,-99,26.1399993896484,0.860000014305115,1
65.58285,14.31084,145,60,0.119999997317791,11.4700002670288,173,-101,10.5699996948242,0.810000002384186,1
60.48832,12.14426,200,33,0.419999986886978,46.6800003051758,85,-96,42.7799987792969,0.790000021457672,1
60.5645,9.8737,200,31,0.439999997615814,52.4199981689453,191,-115,27.25,0.800000011920929,1
43.09,-6.24,222,45,0.639999985694885,42.3199996948242,337,-23,24.5,0.310000002384186,1
47.2215,15.3362,217,43,0.689999997615814,61.8699989318848,188,-82,36.5900001525879,0.490000009536743,1
64.12042,13.29879,150,59,0.0399999991059303,7.84000015258789,129,-117,5.69000005722046,0.75,1
63.63448,11.78977,156,53,0.00999999977648258,11.3599996566772,127,-109,16.5200004577637,0.860000014305115,1
65.80028,14.50471,145,53,0.0900000035762787,10.6199998855591,115,-106,10.4300003051758,0.939999997615814,1
62.39123,11.13961,156,24,0.300000011920929,28.7299995422363,112,-144,28.3199996948242,0.870000004768372,1
57.60663,26.58176,216,29,0.490000009536743,47.6800003051758,11,-98,28.6599998474121,0.829999983310699,1
49.733,11.467,224,43,0.699999988079071,50.7000007629395,44,-40,31.8999996185303,0.230000004172325,1
50.8717,20.5717,224,29,0.540000021457672,32.439998626709,37,-88,58.2099990844727,0.540000021457672,1
42.94,-4.16,230,41,0.509999990463257,34.7999992370605,96,-3,43.1300010681152,0.239999994635582,1
61.70704,8.29687,122,43,0.0599999986588955,10.3800001144409,352,-126,13.5900001525879,0.579999983310699,1
48.62683,19.38819,225,45,0.610000014305115,37.9300003051758,242,-83,39.0900001525879,0.600000023841858,1
69.33833,29.37283,145,21,0.219999998807907,21.8199996948242,52,-127,16.7900009155273,0.819999992847443,1
61.29629,11.47328,193,23,0.409999996423721,53.4700012207031,102,-116,22.6900005340576,0.720000028610229,1
59.04424,26.73855,213,27,0.509999990463257,63.3400001525879,9,-101,23.0200004577637,0.790000021457672,1
60.70081,9.29489,159,37,0.239999994635582,21,85,-143,21.3899993896484,0.879999995231628,1
59.48075,7.81358,144,57,0.200000002980232,19.2700004577637,164,-95,10.1400003433228,0.829999983310699,1
42.57,-5.01,264,29,0.400000005960464,11.3999996185303,50,-10,33.1599998474121,0.230000004172325,1
48.0883,9.2167,227,56,0.639999985694885,42.6399993896484,57,-38,46.7299995422363,0.389999985694885,1
58.05618,27.25418,218,27,0.430000007152557,44.689998626709,7,-101,33.0800018310547,0.829999983310699,1
42.57,-6.75,268,20,0.579999983310699,25.3799991607666,137,10,54.0800018310547,0.170000001788139,1
62.50229,8.95171,136,53,0.0700000002980232,9.86999988555908,350,-111,14.5900001525879,0.620000004768372,1
66.41209,14.60585,143,61,0.180000007152557,15.0100002288818,371,-89,36.3699989318848,0.649999976158142,1
59.01262,24.12652,210,31,0.5,64.2600021362305,11,-87,23.1499996185303,0.850000023841858,1
58.23536,27.42575,219,27,0.0399999991059303,41.0499992370605,7,-102,21.7600002288818,0.600000023841858,1
61.80655,9.12502,159,31,0.25,26.6100006103516,135,-133,20.2299995422363,0.910000026226044,1
62.70625,7.78442,155,49,0.109999999403954,28.7399997711182,254,-42,31.4099998474121,0.839999973773956,1
58.95397,26.5654,212,28,0.5,56.0699996948242,9,-100,22.9300003051758,0.839999973773956,1
59.31241,27.61497,218,26,0.46000000834465,48.9900016784668,8,-102,30,0.759999990463257,1
58.41568,27.08562,217,26,0.430000007152557,51.7700004577637,12,-99,28.2700004577637,0.850000023841858,1
42.65,0.5,172,80,0.430000007152557,29.0200004577637,510,-61,20.3600006103516,0.360000014305115,1
64.44002,14.03615,157,48,0.100000001490116,17.1800003051758,228,-117,11.6800003051758,0.839999973773956,1
58.68832,24.54736,210,33,0.479999989271164,50.9099998474121,6,-90,20.5699996948242,0.810000002384186,1
