Species,Lon,Lat
Ursus arctos,25.51495,59.12581
Ursus arctos,11.13884,61.1008
Ursus arctos,14.10677,65.48399
Ursus arctos,12.05055,61.79167
Ursus arctos,12.31256,60.5008
Ursus arctos,10.24098,60.58046
Ursus arctos,13.32464,65.47207
Ursus arctos,10.51497,61.74765
Ursus arctos,10.91865,62.26788
Ursus arctos,13.5717,65.49524
Ursus arctos,13.28446,64.99689
Ursus arctos,11.625,63.06141
Ursus arctos,12.54577,64.65523
Ursus arctos,11.26547,64.12405
Ursus arctos,11.63226,64.26515
Ursus arctos,11.06589,62.94596
Ursus arctos,13.15955,64.65426
Ursus arctos,10.9191,62.45643
Ursus arctos,11.42217,62.10733
Ursus arctos,11.8586,61.74496
Ursus arctos,11.41911,60.90745
Ursus arctos,29.32239,69.77675
Ursus arctos,10.53338,63.00712
Ursus arctos,10.87353,61.06971
Ursus arctos,-4.41,43.12
Ursus arctos,26.39316,58.86345
Ursus arctos,11.3965,62.46882
Ursus arctos,8.59043,60.23491
Ursus arctos,11.06077,61.8851
Ursus arctos,10.50927,62.24485
Ursus arctos,13.50474,64.43198
Ursus arctos,28.11083,70.0443
Ursus arctos,7.25844,61.60129
Ursus arctos,12.1602,61.56161
Ursus arctos,25.21737,69.95029
Ursus arctos,7.30361,58.38028
Ursus arctos,10.61393,63.21329
Ursus arctos,-5.39,42.92
Ursus arctos,12.28492,63.84606
Ursus arctos,9.60999,60.92252
Ursus arctos,10.39973,61.37805
Ursus arctos,11.14444,62.11013
Ursus arctos,11.5744,63.70944
Ursus arctos,9.86075,62.07756
Ursus arctos,11.61033,62.6886
Ursus arctos,11.53742,60.6322
Ursus arctos,30.02664,69.4628
Ursus arctos,23.0233,45.133
Ursus arctos,23.82231,58.38474
Ursus arctos,26.87887,59.28067
Ursus arctos,25.16129,59.21107
Ursus arctos,23.87356,59.01263
Ursus arctos,12.61645,64.32688
Ursus arctos,9.72534,61.34127
Ursus arctos,11.87496,63.95788
Ursus arctos,12.20426,61.9725
Ursus arctos,9.3522,60.41246
Ursus arctos,10.79612,62.87377
Ursus arctos,11.33892,62.94843
Ursus arctos,10.67872,62.00702
Ursus arctos,10.9627,61.64049
Ursus arctos,13.80338,64.95545
Ursus arctos,20.43643,69.33124
Ursus arctos,12.17822,64.40171
Ursus arctos,8.48667,61.82098
Ursus arctos,10.37552,62.54957
Ursus arctos,25.33049,58.9321
Ursus arctos,8.36239,61.17009
Ursus arctos,12.7453,64.54798
Ursus arctos,14.08245,65.73988
Ursus arctos,10.74991,64.25593
Ursus arctos,9.00575,62.14379
Ursus arctos,10.56913,61.46142
Ursus arctos,26.56313,59.13357
Ursus arctos,16.65,48.917
Ursus arctos,-4.16,42.76
Ursus arctos,30.35867,63.23474
Ursus arctos,25.20856,58.31371
Ursus arctos,-4.66,43.12
Ursus arctos,8.04756,62.35687
Ursus arctos,10.25565,62.12284
Ursus arctos,14.28526,65.35361
Ursus arctos,25.9043,57.87213
Ursus arctos,11.58575,63.30064
Ursus arctos,11.96898,63.30035
Ursus arctos,7.80374,62.26971
Ursus arctos,18.69256,68.73633
Ursus arctos,16.037,46.285
Ursus arctos,11.84305,61.10849
Ursus arctos,10.69106,62.29778
Ursus arctos,9.88,60.76876
Ursus arctos,6.26086,61.41334
Ursus arctos,22.80071,69.82993
Ursus arctos,-5.02,42.75
Ursus arctos,-6.37,42.92
Ursus arctos,25.67235,59.57645
Ursus arctos,26.21981,58.86253
Ursus arctos,5,50.433
Ursus arctos,0.51,42.47
Ursus arctos,11.1909,60.90921
Ursus arctos,10.61657,60.42647
Ursus arctos,12.30242,61.25519
Ursus arctos,11.85228,64.25563
Ursus arctos,18.50255,68.77035
Ursus arctos,6.80886,61.42688
Ursus arctos,13.59091,66.02261
Ursus arctos,8.60228,60.86665
Ursus arctos,12.69846,64.01752
Ursus arctos,28.10628,70.26522
Ursus arctos,10.22728,61.27557
Ursus arctos,11.65261,64.45231
Ursus arctos,25.30279,61.10882
Ursus arctos,12.38914,64.88959
Ursus arctos,9.60558,60.66296
Ursus arctos,25.72624,58.13996
Ursus arctos,24.86681,58.30825
Ursus arctos,10.20027,62.98873
Ursus arctos,14.31084,65.58285
Ursus arctos,12.14426,60.48832
Ursus arctos,9.8737,60.5645
Ursus arctos,-6.24,43.09
Ursus arctos,15.3362,47.2215
Ursus arctos,13.29879,64.12042
Ursus arctos,11.78977,63.63448
Ursus arctos,14.50471,65.80028
Ursus arctos,11.13961,62.39123
Ursus arctos,26.58176,57.60663
Ursus arctos,11.467,49.733
Ursus arctos,20.5717,50.8717
Ursus arctos,-4.16,42.94
Ursus arctos,8.29687,61.70704
Ursus arctos,19.38819,48.62683
Ursus arctos,29.37283,69.33833
Ursus arctos,11.47328,61.29629
Ursus arctos,26.73855,59.04424
Ursus arctos,9.29489,60.70081
Ursus arctos,7.81358,59.48075
Ursus arctos,-5.01,42.57
Ursus arctos,9.2167,48.0883
Ursus arctos,27.25418,58.05618
Ursus arctos,-6.75,42.57
Ursus arctos,8.95171,62.50229
Ursus arctos,14.60585,66.41209
Ursus arctos,24.12652,59.01262
Ursus arctos,27.42575,58.23536
Ursus arctos,9.12502,61.80655
Ursus arctos,7.78442,62.70625
Ursus arctos,26.5654,58.95397
Ursus arctos,27.61497,59.31241
Ursus arctos,27.08562,58.41568
Ursus arctos,0.5,42.65
Ursus arctos,14.03615,64.44002
Ursus arctos,24.54736,58.68832
Ursus arctos,23.9631,58.65104
Ursus arctos,10.0667,48.533
Ursus arctos,14.30527,65.79327
Ursus arctos,11.7719,60.57274
Ursus arctos,18.91131,68.94531
Ursus arctos,11.33669,59.7753
Ursus arctos,11.70456,62.07805
Ursus arctos,23.5,38
Ursus arctos,9.20117,62.10864
Ursus arctos,11.4,50.617
Ursus arctos,20.4,48.0667
Ursus arctos,-6.85,43.2
Ursus arctos,10.72505,62.48004
Ursus arctos,25.87603,58.77017
Ursus arctos,5.82187,61.24837
Ursus arctos,13.82343,65.85544
Ursus arctos,18.95,47.7358
Ursus arctos,25.86429,59.12934
Ursus arctos,8.59014,61.06712
Ursus arctos,14.07056,66.05004
Ursus arctos,24.68632,59.32341
Ursus arctos,7.95329,59.64821
Ursus arctos,20.533,48.333
Ursus arctos,9.48608,61.57059
Ursus arctos,30.63254,70.38471
Ursus arctos,-4.65,42.76
Ursus arctos,27.59154,57.96524
Ursus arctos,9.01468,60.78284
Ursus arctos,8.50275,59.65708
Ursus arctos,7.98619,59.43646
Ursus arctos,10.45908,62.79426
Ursus arctos,24.98608,59.20849
Ursus arctos,10.72967,61.69213
Ursus arctos,11.88333,60.94143
Ursus arctos,27.96639,59.31038
Ursus arctos,10.90986,62.0983
Ursus arctos,24.48144,58.93016
Ursus arctos,12.01094,62.00372
Ursus arctos,9.13309,62.56082
Ursus arctos,11.81507,63.03224
Ursus arctos,12.38154,64.40278
Ursus arctos,14.973,48.8388
Ursus arctos,10.2295,61.85554
Ursus arctos,9.22417,48.8048
Ursus arctos,26.21573,59.04213
Ursus arctos,9.13114,60.51702
Ursus arctos,23.8962,59.28169
Ursus arctos,0.26,42.55
Ursus arctos,9.77417,48.4038
Ursus arctos,16.7,49.267
Ursus arctos,25.54175,58.49732
Ursus arctos,-5.63,42.74
Ursus arctos,-6.1,43.27
Ursus arctos,11.9497,60.40002
Ursus arctos,14.15386,64.19305
Ursus arctos,10.724,60.84182
Ursus arctos,26.2302,58.41344
Ursus arctos,12.1929,63.63314
Ursus arctos,10.23532,60.91263
Ursus arctos,-3.92,42.94
Ursus arctos,24.82815,58.93644
Ursus arctos,24.46783,59.10959
Ursus arctos,25.66404,69.34136
Ursus arctos,11.57365,62.31249
Ursus arctos,26.73993,58.86463
Ursus arctos,29.30878,62.64032
Ursus arctos,9.08815,60.113
Ursus arctos,8.18767,59.63999
Ursus arctos,-6.86,42.93
Ursus arctos,27.4236,58.05573
Ursus arctos,4.0945,51.0383
Ursus arctos,0.74,42.84
Ursus arctos,-5.64,43.1
Ursus arctos,-4.77,42.57
Ursus arctos,17.383,49.433
Ursus arctos,-5.03,43.2
Ursus arctos,11.31272,63.1802
Ursus arctos,17.82072,68.64139
Ursus arctos,25.50713,59.30536
Ursus arctos,25.3826,58.22591
Ursus arctos,22.82469,58.94181
Ursus arctos,13.891,44.8762
Ursus arctos,11.68418,61.81777
Ursus arctos,6.46616,61.4487
Ursus arctos,27.08383,57.60742
Ursus arctos,27.26437,59.4034
Ursus arctos,26.91308,58.95467
Ursus arctos,28.523,44.4242
Ursus arctos,9.26249,60.99268
Ursus arctos,13.39424,65.63975
Ursus arctos,11.43478,61.73799
Ursus arctos,7.8557,61.04366
Ursus arctos,25.6827,59.30725
Ursus arctos,36.55002,40.3167
Ursus arctos,13.17118,66.17502
Ursus arctos,13.32448,65.87862
Ursus arctos,20.587,44.29
Ursus arctos,27.08661,58.77499
Ursus arctos,-7.22,43.02
Ursus arctos,22.257,44.59
Ursus arctos,10.50855,64.18232
Ursus arctos,0.87,42.48
Ursus arctos,-6.96,43.38
Ursus arctos,26.91433,58.50556
Ursus arctos,-6.52,42.2
Ursus arctos,-5.88,43
Ursus arctos,25.34034,59.12369
Ursus arctos,11.21537,61.28619
Ursus arctos,10.08116,62.06865
Ursus arctos,21.725,44.657
Ursus arctos,-6.61,42.83
Ursus arctos,22.6511,58.94418
Ursus arctos,-7.46,43.39
Ursus arctos,8.36165,59.41191
Ursus arctos,15.99933,66.98258
Ursus arctos,12.25083,61.07719
Ursus arctos,25.69982,58.85833
Ursus arctos,28.60129,70.20652
Ursus arctos,10.13703,62.53772
Ursus arctos,-7.34,43.21
Ursus arctos,24.44779,59.37873
Ursus arctos,14.28365,66.08796
Ursus arctos,1.24,42.39
Ursus arctos,25.33159,59.30322
Ursus arctos,7.1667,50.717
Ursus arctos,26.40267,58.32452
Ursus arctos,11.31022,61.54512
Ursus arctos,-5.26,42.75
Ursus arctos,25.7326,57.96036
Ursus arctos,-6.35,43.28
Ursus arctos,10.42089,60.68732
Ursus arctos,19.63574,48.59723
Ursus arctos,19.29164,69.5202
Ursus arctos,11.98211,63.63347
Ursus arctos,11.65099,61.56511
Ursus arctos,22.47729,58.94624
Ursus arctos,11.06355,60.62777
Ursus arctos,24.08389,68.96563
Ursus arctos,16.59886,67.96313
Ursus arctos,9.78833,62.68083
Ursus arctos,24.30107,59.01654
Ursus arctos,1.72,42.49
Ursus arctos,-0.86,42.75
Ursus arctos,7.83195,58.79666
Ursus arctos,14.9133,67.06715
Ursus arctos,24.71373,58.03626
Ursus arctos,19.767,50.2192
Ursus arctos,26.0264,59.57967
Ursus arctos,27.75865,57.87452
Ursus arctos,10.6,50.85
Ursus arctos,0.18333,51.45
Ursus arctos,-7.11,42.75
Ursus arctos,0.03333,52.117
Ursus arctos,22.30356,58.94811
Ursus arctos,15.8707,45.839
Ursus arctos,8.65476,60.61001
Ursus arctos,19.6892,43.6187
